ID,技能名,描述,战斗回合高于X时,战斗回合低于X时,己方战力高于X%时,己方战力低于X%时,敌方战力高于X%时,敌方战力低于X%时,上回合是否击中（1击中2未命中3敌方命中4敌方未命中）,敌我血量高低判断（1.我方高于敌方2.我方低于敌方3我方等于敌方）,Y发动概率,次数限制,技能效果,Z参数,命中生效,己方四维变化,敌方四维变化,修改回合数,虚弱,无法闪避,无视防御,封印回合,封印x概率以上,封印x概率以下,动画id
number,string,string,number,number,number,number,number,number,number,number,number,number,number,number,number,string,string,number,number,boolean,boolean,number,number,number,number
ID,name,desc,turn_cond1,turn_cond2,self_bp_cond1,self_bp_cond2,enemy_bp_cond1,enemy_bp_cond2,turn_cond3,cur_bp_cond,trigger_chance,times_limit,effect_type,param,need_hit,self_property,enemy_property,turn_fixed,exhaust_turn,ignore_dodge,ignore_defense,seal_turn,seal_cond1,seal_cond2,animation_id
1000001,普通攻击,,,,,,,,,,100,999,1,100,,,,,,,,,,,142
1100001,突牙斩,己方战力低于30%时，22%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,,,,30,,,,,22,15,2,150,,,,,,1,,,,,166
1100002,要害射击,7%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,,,,,,,,,7,15,2,150,,,,,,1,,,,,150
1100003,低买高卖,不要小看商人的破坏力，6%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,,,,,,,,,6,15,2,150,,,,,,1,,,,,150
1100004,炎之爆裂,15%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,,,,,,,,,15,15,2,150,,,,,,1,,,,,151
1100005,魔化腐蚀,6%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,,,,,,,,,6,15,2,150,,,,,,1,,,,,158
1100006,屠狮之力,9%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,,,,,,,,,9,15,2,150,,,,,,1,,,,,163
1100007,破魔之击,9%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,,,,,,,,,9,15,2,150,,,,,,1,,,,,150
1100008,流星突,12%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,,,,,,,,,12,15,2,150,,,,,,1,,,,,150
1100009,无光之击,20%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,,,,,,,,,20,15,2,150,,,,,,1,,,,,4
1100010,恩赐圣剑,敌方战力低于40%时，35%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,,,,,,40,,,35,15,2,150,,,,,,1,,,,,32
1100011,以太爆破,怪物技能,5,,,,,,,,15,15,2,150,,,,,,1,,,,,171
1100012,大魔之刺,10%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,,,,,,,,,10,15,2,150,,,,,,1,,,,,150
1100013,静脉切割,12%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,,,,,,,,,12,15,2,150,,,,,,1,,,,,162
1100014,末日燃烧,13%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,,,,,,,,,13,15,2,150,,,,,,1,,,,,22
1100015,落日之击,战斗回合高于12回时，50%概率造成暴击，暴击时造成300%的伤害且对方无法闪避。,12,,,,,,,,50,1,2,300,,,,,,1,,,,,5
1100016,夺命追杀,8%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,,,,,,,,,8,15,2,150,,,,,,1,,,,,186
1100017,虎威棒,10%概率造成暴击，暴击时造成160%的伤害且对方无法闪避。,,,,,,,,,10,15,2,160,,,,,,1,,,,,186
1100018,落日流星,5%概率造成暴击，暴击时造成190%的伤害且对方无法闪避。,,,,,,,,,5,15,2,190,,,,,,1,,,,,4
1100019,时代的怪兽（弃用）,6%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。防御等级提高5。,,,,,,,,,6,15,2,150,,,,,,1,,,,,162
1100020,凤仪掷戟,合体技,,,,,,,,,5,1,2,190,,,,,,1,,,,,150
1100021,万花雨扇·绝,合体技,,,,,,8,,,100,1,2,150,,,,,,1,,,,,128
1100022,命运铁王座,合体技,,,,,,,,,8,15,2,160,,,,,,1,,,,,165
1100023,命运的双刃正,合体技,,,,,,,,,10,15,2,1,,,,,,1,,,,,165
1100024,命运的双刃返,合体技,,,,,,,,,10,15,2,200,,,,,,1,,,,,164
1100025,大乱舞（弃用）,合体技,,,,,,,,,5,1,2,160,,,,,,1,,,,,186
1100026,分裂激光,怪物技能,,,,,,,,,40,15,2,160,,,,,,1,,,,,150
1100027,核爆,怪物技能,10,,,,,,,,100,1,2,1000,,,,,,1,,,,,63
1100028,永恒虚无,怪物技能,,,,,,,,,20,1,2,150,,,,,,1,,,,,180
1100029,英勇的隐藏者,2%概率造成暴击，暴击时造成185%的伤害且对方无法闪避。闪避等级提高5。,,,,,,,,,2,15,2,185,,,,,,1,,,,,133
1100030,箭幕齐射,2%概率造成暴击，暴击时造成400%的伤害且对方无法闪避。,,,,,,,,,2,1,2,400,,,,,,1,,,,,134
1100031,时间停止,1%概率造成暴击，暴击时造成195%的伤害且对方无法闪避。,,,,,,,,,1,1,2,195,,,,,,1,,,,,108
1100032,闪烁之光,5%概率造成暴击，暴击时造成200%的伤害且对方无法闪避。,,,,,,,,,5,15,2,200,,,,,,1,,,,,123
1100033,世界大战,合体技,10,,,,,,,,30,15,2,350,,,,,,1,,,,,76
1100034,真·世界大战,合体技,13,,,,,,,,100,1,2,550,,,,,,1,,,,,77
1100035,普通突击,怪物技能,,,,,,,,,100,99,3,900,,,,,,,,,,,142
1100036,大地逆流,怪物技能,,,,,,,,,50,15,2,2500,,,,,,1,,,,,143
1100037,时间突袭,怪物技能,,,,,,,,,100,2,2,330,,,,,,1,,,,,123
1100038,灭世之刃,怪物技能,,,,,,,,,90,99,2,300,,,,,,1,,,,,136
1100039,石中剑,5%概率造成暴击，暴击时造成220%的伤害且对方无法闪避。,,,,,,,,,5,15,2,220,,,,,,1,,,,,6
1100040,后颈肉猛击（弃用）,用力砍击敌人的后颈，造成巨大伤害。17%概率造成暴击，暴击时造成155%的伤害且对方无法闪避。,,,,,,,,,17,15,2,155,,,,,,1,,,,,186
1100041,紧箍咒,这个技能对敌人似乎没有什么效果……,,,,,,,,,0,111,2,100,,,,,,1,,,,,186
1100042,紫青剑气,3%概率造成暴击，暴击时造成240%的伤害且对方无法闪避。,,,,,,,,,3,15,2,240,,,,,,1,,,,,53
1100043,刀狩令（弃用）,敌方战力低于75%时，3%概率造成暴击，暴击时造成230%的伤害且对方无法闪避。此攻击击中敌人时，敌人的下一次攻击只会造成1点伤害。,,,,,,75,,,3,15,2,230,1,,,,1,1,,,,,96
1100044,电磁炮,2%概率造成暴击，暴击时造成444%的伤害且对方无法闪避。先攻等级提高12,,,,,,,,,2,1,2,444,,,,,,1,,,,,98
1100045,真·大神无双,17%概率造成暴击，暴击时造成175%的伤害且对方无法闪避。王者等级提高10。,,,,,,,,,17,15,2,175,,,,,,1,,,,,153
1100046,龙破斩,当己方战力低于80%时，7%概率造成暴击，暴击时造成170%的伤害且对方无法闪避。你每拥有25先攻等级增加1王者等级，至多增加6。,,,,80,,,,,7,15,2,170,,,,,,1,,,,,123
1100047,爪牙之击,4%概率造成暴击，暴击时造成200%的伤害且对方无法闪避。,,,,,,,,,4,15,2,200,,,,,,1,,,,,158
1100048,灼热焚烧,怪物技能,,,,,,,,,60,25,2,150,,,,,,1,,,,,192
1100049,风暴碎裂击,怪物技能,,,,,,,,,60,25,2,150,,,,,,1,,,,,169
1100050,葵花三连,8%概率造成暴击，暴击时造成160%的伤害且对方无法闪避。若上回合击中敌人，则造成200%的伤害。,2,,,,,,2,,8,15,2,160,,,,,,1,,,,,135
1100051,葵花三连X,,2,,,,,,1,,8,15,2,200,,,,,,1,,,,,135
1100052,巨石轰爆,100%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,,,,,,,,,100,15,2,150,,,,,,1,,,,,123
1100053,巨龙震动,怪物技能,2,,,,,,4,,50,20,2,170,,,,,,1,,,,,136
