ID,英雄名,口号,图鉴是否出现,职业,动画,性别,种族,英雄品质（1，平凡级 2，精英级 3，英雄级 4，传奇级 5，领袖级）,觉醒级,是否可以合成(1不能，0可以),初始战力,战力系数,英雄技能,流派（1代表暴击流，2代表回复流，3代表纯粹流，4为其他）,是否可解雇,介绍,灵魂碎片,附加技能1,附加技能2,合作技,合作技2,限界突破,主角判断,英雄宝具,宝具ICON,宝具名字,注释,宝具先攻加成,宝具防御加成,宝具闪避加成,宝具王者加成,技能覆盖率,强度,是否拥有被动,被动强度,解雇获得魂骨数量(必须大于10，召唤是该字段的1.5倍),合战加成,巨魔BOSS加成
number,string,string,boolean,number,string,number,number,number,number,boolean,number,number,number,number,boolean,string,number,number,number,number,number,boolean,boolean,boolean,string,string,string,number,number,number,number,number,number,number,number,number,boolean,boolean
ID,name,slogan,library_mark,job,sprite,sex,race,quality,max_wakeup,is_unique,init_bp,bp_factor,skill1,genre,can_fire,introduction,soul_chip,skill2,skill3,ex_skill1,ex_skill2,can_upgrade_force,can_upgrade_destiny,have_artifact,artifact_icon,artifact_name,artifact——annotation,artifact_speed,artifact_defense,artifact_dodge,artifact_authority,use_skill_percent,strength,is_passive,passive_strength,soul_bone,campaign_addition,boss_addition
99000001,主角,,,107,99000001,2,28,5,7,1,80,1,,,0,这就是你啊！,,,,,,0,1,0,,,,,,,,,,,,4,,
99000002,主角,,,107,99000002,2,28,5,7,1,80,1,,,0,这就是你啊！,,,,,,0,1,0,,,,,,,,,,,,4,,
99000003,主角,,,107,99000003,2,28,5,7,1,80,1,,,0,这就是你啊！,,,,,,0,1,0,,,,,,,,,,,,4,,
99000004,主角,,,107,99000004,3,28,5,7,1,80,1,,,0,这就是你啊！,,,,,,0,1,0,,,,,,,,,,,,4,,
99000005,主角,,,107,99000005,3,28,5,7,1,80,1,,,0,这就是你啊！,,,,,,0,1,0,,,,,,,,,,,,4,,
99000006,主角,,,107,99000006,3,28,5,7,1,80,1,,,0,这就是你啊！,,,,,,0,1,0,,,,,,,,,,,,4,,
10000002,查托夫,我叫查托夫，贤者指引我在此等待。,1,47,10000002,2,28,1,3,1,75,0.9,1200001,4,1,不知何时就和你成了好友。,2,,,,,0,,0,,,,,,,,20,1,0,0,12,,
10000003,莉莉,我叫莉莉，我正被森林主教驱逐，谢谢你让我加入。,1,46,10000003,3,16,2,3,1,80,0.83,1400002,4,1,精灵族一般不允许研究炼金术，但莉莉是个例外。,15,,,,,0,,0,,,,,,,,22,2,0,0,10,,
