ID,所属系统副本ID,战力限制,事件名,事件描述,事件等级,Mercenary ID,怪物组ID,boss战斗奖励组,fail奖励组次数,胜利奖励组,掉落次数,boss技能类型限制,boss,boss战力,矿镐消耗,奖励类型,参数1
number,number,number,string,string,number,number,number,number,number,number,number,string,string,number,number,string,string
ID,cave_type,bp_limit,name,desc,level,mercenary_id,monster_id,fail_reward_id,fail_reward_times,win_reward_id,win_reward_times,skill_limit,genre_addition,max_bp,pickaxe_count,reward_type,param1
1,1,100000,寻金之旅,可爱的金币你在哪,1,11000024,10001,,,811000001,1,,,,5,2|2,1|5
2,1,250000,寻金之旅,可爱的金币你在哪,2,11000024,10002,,,811000002,1,,,,10,2|2,1|5
3,1,500000,寻金之旅,可爱的金币你在哪,3,11000024,10003,,,811000003,1,,,,10,2|2,1|5
4,1,800000,寻金之旅,可爱的金币你在哪,4,11000024,10004,,,811000004,1,,,,15,2|2,1|5
5,1,1200000,寻金之旅,可爱的金币你在哪,5,11000024,10005,,,811000005,1,,,,20,2|2,1|5
6,1,3200000,寻金之旅,可爱的金币你在哪,6,11000024,10006,,,811000006,1,,,,25,2|2,1|5
7,1,5200000,寻金之旅,可爱的金币你在哪,7,11000024,10007,,,811000007,1,,,,30,2|2,1|5
8,1,8000000,寻金之旅,可爱的金币你在哪,8,11000024,10008,,,811000008,1,,,,35,2|2,1|5
9,1,12000000,寻金之旅,可爱的金币你在哪,9,11000024,10009,,,811000009,1,,,,40,2|2,1|5
10,1,16000000,寻金之旅,可爱的金币你在哪,10,11000024,10010,,,811000010,1,,,,45,2|2,1|5
11,1,21000000,寻金之旅,可爱的金币你在哪,11,11000024,10011,,,811000011,1,,,,45,2|2,1|5
12,1,27000000,寻金之旅,可爱的金币你在哪,12,11000024,10012,,,811000012,1,,,,50,2|2,1|5
13,2,100000,历练之路,在地下城寻求邂逅是否搞错了什么，怪物们。你们这群怪物以为能邂逅萌妹子？天真，你们触发的事件就算接受本勇者的制裁,1,13000014,20001,,,821000001,1,,,,5,2|2,36|5
14,2,250000,历练之路,在地下城寻求邂逅是否搞错了什么，怪物们。你们这群怪物以为能邂逅萌妹子？天真，你们触发的事件就算接受本勇者的制裁,2,13000014,20002,,,821000002,1,,,,10,2|2,36|5
15,2,500000,历练之路,在地下城寻求邂逅是否搞错了什么，怪物们。你们这群怪物以为能邂逅萌妹子？天真，你们触发的事件就算接受本勇者的制裁,3,13000014,20003,,,821000003,1,,,,10,2|2,36|5
16,2,800000,历练之路,在地下城寻求邂逅是否搞错了什么，怪物们。你们这群怪物以为能邂逅萌妹子？天真，你们触发的事件就算接受本勇者的制裁,4,13000014,20004,,,821000004,1,,,,15,2|2,36|5
