ID,道具名,品质,道具图标1,道具图标2,描述,对应奖励,抽包次数,使用限制（1表示一天只能使用一次）,唯一,特殊生成规则,活动道具
number,string,number,string,string,string,number,number,boolean,boolean,number,boolean
ID,name,quality,icon,icon1,desc,reward_id,roll_count,daily_limit,is_unique,rule_type,carnival
,礼物,,,,,,,,,,
1000001,毅力矿工包,3,icon/item/1000001.png,,十字镐挖掘次数增加5（可突破上限）,1100001,1,0,0,,
1000002,白银矿工包,4,icon/item/1000002.png,,十字镐挖掘次数增加8（可突破上限）,1100002,1,0,0,,
1000003,黄金矿工包,5,icon/item/1000003.png,,十字镐挖掘次数增加15（可突破上限）,1100003,1,0,0,,
1000004,古式钱币,2,icon/item/1000004.png,,不知道能卖多少，估计不会太值钱。,1100005,1,0,0,,
1000005,废铜烂铁,1,icon/item/1000005.png,,上面刻着一些奇怪的图形三角，方块，叉叉，圆，嗯……可能有人会收购吧。,1100007,1,0,0,,
1000006,骨质雕像,2,icon/item/1000006.png,,用古代巨兽的骨头雕刻而成，虽然已经看不清雕的是什么了。拿去卖卖看吧！,1100008,1,0,0,,
1000007,残破的佛像,3,icon/item/1000007.png,,这东西似乎来自东方的某个古代国家。黑市上有人出高价钱收集这玩意。但是黑市也充满危险，你要小心血本无归。,1100009,1,0,0,,
1000008,奇怪的书籍,4,icon/item/1000008.png,,从封面上看不出是什么书籍，不管怎么说读读看吧，虽然不知道会发生什……,1100012,1,0,0,,
,,,,,,,,,,,
,经验道具,,,,,,,,,,
2000001,小型经验珠,2,icon/item/2000001.png,,能够为你的队伍增加1000的经验值。（经验由所有出战英雄平分。）,19000001,1,0,0,,
2000002,中型经验珠,5,icon/item/2000002.png,,能够为你的队伍增加3000的经验值。（经验由所有出战英雄平分。）,19000002,1,0,0,,
2000003,大型经验珠,2,icon/item/2000003.png,,能够为你的队伍增加6000的经验值。（经验由所有出战英雄平分。）,19000003,1,0,0,,
2000004,冒险经验书,1,icon/item/2000004.png,,能够为你的队伍增加18000的经验值。（经验由所有出战英雄平分。）,19000004,1,0,0,,
2000005,冒险生存指南,5,icon/item/2000005.png,,能够为你的队伍增加60000的经验值。（经验由所有出战英雄平分。）,19000005,1,0,0,,
2000006,时光之珠,4,icon/item/2000006.png,,能够为你的队伍增加180000的经验值。（经验由所有出战英雄平分。）,19000006,1,0,0,,
2000007,王者启示录：卷一,2,icon/item/2000007.png,,能够为你的队伍增加330000的经验值。（经验由所有出战英雄平分。）,19000007,1,0,0,,
2000008,王者启示录：卷二,2,icon/item/2000008.png,,能够为你的队伍增加1-500000的经验值。（经验由所有出战英雄平分。）,19000008,1,0,0,,
2000009,王者启示录：终结,3,icon/item/2000009.png,,能够为你的队伍增加420000的经验值。（经验由所有出战英雄平分。）,19000016,1,0,0,,
2000010,泰坦纪元,4,icon/item/2000010.png,,能够为你的队伍增加550000的经验值。（经验由所有出战英雄平分。）,19000017,1,0,0,,
,,,,,,,,,,,
,金钱道具,,,,,,,,,,
3000001,鸟羽,2,icon/item/3000001.png,,形状和成色非常优秀的鸟羽，出售后可获得600金币,19000020,1,0,0,,
3000002,怪异钱币,4,icon/item/3000002.png,,出售后可获得1500金币,19000021,1,0,0,,
3000003,小钱袋,3,icon/item/3000003.png,,里面似乎有些钱，快打开看看2000-4000金币,19000022,1,0,0,,
3000004,大钱袋,5,icon/item/3000004.png,,里面似乎有些钱，快打开看看4000-7000金币,19000025,1,0,0,,
3000005,小金块,4,icon/item/3000005.png,,出售后可获得42000金币,19000028,1,0,0,,
3000006,大金砖,4,icon/item/3000006.png,,出售后可获得117000金币,19000029,1,0,0,,
3000007,奇怪的古董,3,icon/item/3000007.png,,出售后可获得285000金币,19000030,1,0,0,,
3000008,怪异的雕塑,2,icon/item/3000008.png,,出售后可获得320000金币,19000031,1,0,0,,
3000009,一堆破烂,1,icon/item/3000009.png,,啥也没用。。。出售增加1金币,19000034,1,0,0,,
3000010,城市蜜酒,1,icon/item/3000010.png,,喝下去后稍微恢复饱足度，并获得一些经验。,19000044,1,0,0,,
3000011,枯茂之枝,1,icon/item/3000011.png,,出售后可获得400000金币,19000032,1,0,0,,
3000012,王之装饰,5,icon/item/3000012.png,,出售后可获得500000金币,19000033,1,0,0,,
,,,,,,,,,,,
,,,,,,,,,,,
,增加饱足度,,,,,,,,,,
4000001,小餐盒,2,icon/item/4000001.png,,使用后可以发现一些零食,19000048,1,0,0,,
4000002,大餐盒,4,icon/item/4000002.png,,使用后可以发现一些零食,19000051,1,0,0,,
4000003,野菜包,5,icon/item/4000003.png,,使用后可以发现一些食物,19000054,1,0,0,,
4000004,食物包裹,5,icon/item/4000004.png,,使用后可以发现一些食物,19000056,1,0,0,,
4000005,一小块糖,4,icon/item/4000005.png,,使用后立刻恢复饱足度,19000059,1,0,0,,
4000006,甜蜜蜂巢,3,icon/item/4000006.png,,使用后立刻恢复饱足度,19000060,1,0,0,,
,,,,,,,,,,,
,主角战力,,,,,,,,,,
5000001,巨人之力药水,1,icon/item/5000001.png,,为你永久增加15点战力（这个道具一天只能使用一次）,19000063,1,1,1,,
5000002,东方的秘药,2,icon/item/5000002.png,,为你永久增加45点战力（这个道具一天只能使用一次）,19000064,1,1,1,,
5000003,以太蘑菇,3,icon/item/5000003.png,,为你永久增加85点战力（这个道具一天只能使用一次）,19000065,1,1,1,,
5000004,大物语之汤,4,icon/item/5000004.png,,为你永久增加120点战力（这个道具一天只能使用一次）,19000066,1,1,1,,
5000005,泰坦之种,5,icon/item/5000005.png,,为你永久增加220点战力（这个道具一天只能使用一次）,19000067,1,1,1,,
