ID,消耗类型,消耗品ID,消耗数量,得奖几率,奖励组,事件描述,胜利描述,失败描述,概率,消耗矿镐
number,number,number,number,number,number,string,string,string,number,number
ID,resource_type,resource_id,cost_num,need_time,reward_id,event_des,harvest_des,lost_des,seed,pick_cost
1,2,7,5,50,2016090424,　有一群猎人步履蹒跚的走来，他们准备开采矿洞需要借一些东西，他们表示使用完以后加倍奉还~，可是看着他们的样子真不太让人放心啊。你真的确定要吧东西借给他们吗？,　猎人们顺利的完成了他们的工作，为了表示感谢，他们给了你更多的东西,　猎人们拿着你的东西离去后再也没有回来。真是太没信用了可恶~,100,0
2,2,8,4,50,2016090425,　有些猎户上来打了个招呼，他们准备挖掘泥土需要借一些东西，他们表示使用完以后加倍奉还~，可是看着他们的样子真不太让人放心啊。你真的确定要吧东西借给他们吗？,　猎户们顺利的完成了他们的工作，为了表示感谢，他们给了你更多的东西,　猎户们拿着你的东西离去后再也没有回来。一群无耻之徒！！,100,0
3,2,10,3,50,2016090426,　有一群半身人走了过来，他们准备架设桥梁需要借一些东西，他们表示使用完以后加倍奉还~，可是看着他们的样子真不太让人放心啊。你真的确定要吧东西借给他们吗？,　半身人们顺利的完成了他们的工作，为了表示感谢，他们给了你更多的东西,　半身人们拿着你的东西离去后再也没有回来。真是太坑爹啦！~,100,0
4,2,9,2,50,2016090427,　有一群猎户走了过来，他们准备采集山石需要借一些东西，他们表示使用完以后加倍奉还~，可是看着他们的样子真不太让人放心啊。你真的确定要吧东西借给他们吗？,　猎户们顺利的完成了他们的工作，为了表示感谢，他们给了你更多的东西,　猎户们拿着你的东西离去后再也没有回来。这还能愉快的玩耍吗~,100,0
5,2,1,25000,50,2016090428,　有些斥候上来打了个招呼，他们准备铺设地基需要借一些东西，他们表示使用完以后加倍奉还~，可是看着他们的样子真不太让人放心啊。你真的确定要吧东西借给他们吗？,　斥候们顺利的完成了他们的工作，为了表示感谢，他们给了你更多的东西,　斥候们拿着你的东西离去后再也没有回来。你们给我回来，我保证不先动手！,100,0
6,2,7,5,50,2016090429,　有些铁匠步履蹒跚的走来，他们准备采购设备需要借一些东西，他们表示使用完以后加倍奉还~，可是看着他们的样子真不太让人放心啊。你真的确定要吧东西借给他们吗？,　铁匠们顺利的完成了他们的工作，为了表示感谢，他们给了你更多的东西,　铁匠们拿着你的东西离去后再也没有回来。这个世界这么多的套路。。。,50,0
7,2,8,4,50,2016090430,　有一群炼金术士走了过来，他们准备采集山石需要借一些东西，他们表示使用完以后加倍奉还~，可是看着他们的样子真不太让人放心啊。你真的确定要吧东西借给他们吗？,　炼金术士们顺利的完成了他们的工作，为了表示感谢，他们给了你更多的东西,　炼金术士们拿着你的东西离去后再也没有回来。想用石头点成金子的家伙果然都不可靠！！！,50,0
8,2,10,3,50,2016090431,　有一群拾荒者走了过来，他们准备采集山石需要借一些东西，他们表示使用完以后加倍奉还~，可是看着他们的样子真不太让人放心啊。你真的确定要吧东西借给他们吗？,　拾荒者们顺利的完成了他们的工作，为了表示感谢，他们给了你更多的东西,　拾荒者们拿着你的东西离去后再也没有回来。。。。。求不坑,50,0
9,2,9,2,50,2016090432,　三四个拾荒者步履蹒跚的走来，他们准备架设桥梁需要借一些东西，他们表示使用完以后加倍奉还~，可是看着他们的样子真不太让人放心啊。你真的确定要吧东西借给他们吗？,　拾荒者们顺利的完成了他们的工作，为了表示感谢，他们给了你更多的东西,　拾荒者们拿着你的东西离去后再也没有回来。这年头借东西的是大爷啊。,50,0
10,2,1,25000,50,2016090433,　有一群炼金术士上来打了个招呼，他们准备架设桥梁需要借一些东西，他们表示使用完以后加倍奉还~，可是看着他们的样子真不太让人放心啊。你真的确定要吧东西借给他们吗？,　炼金术士们顺利的完成了他们的工作，为了表示感谢，他们给了你更多的东西,　炼金术士们拿着你的东西离去后再也没有回来。我还能说啥？怪我喽~,50,0
11,2,7,5,50,2016090434,　有一群拾荒者跑了过来，他们准备铺设地基需要借一些东西，他们表示使用完以后加倍奉还~，可是看着他们的样子真不太让人放心啊。你真的确定要吧东西借给他们吗？,　拾荒者们顺利的完成了他们的工作，为了表示感谢，他们给了你更多的东西,　拾荒者们拿着你的东西离去后再也没有回来。,100,0
12,2,8,4,50,2016090435,　有一波炼金术士上来打了个招呼，他们准备采购设备需要借一些东西，他们表示使用完以后加倍奉还~，可是看着他们的样子真不太让人放心啊。你真的确定要吧东西借给他们吗？,　炼金术士们顺利的完成了他们的工作，为了表示感谢，他们给了你更多的东西,　炼金术士们拿着你的东西离去后再也没有回来。,50,0
13,2,10,3,50,2016090436,　三四个铁匠跑了过来，他们准备建造房屋需要借一些东西，他们表示使用完以后加倍奉还~，可是看着他们的样子真不太让人放心啊。你真的确定要吧东西借给他们吗？,　铁匠们顺利的完成了他们的工作，为了表示感谢，他们给了你更多的东西,　铁匠们拿着你的东西离去后再也没有回来。,50,0
14,2,9,2,50,2016090437,　有些矿工步履蹒跚的走来，他们准备挖掘泥土需要借一些东西，他们表示使用完以后加倍奉还~，可是看着他们的样子真不太让人放心啊。你真的确定要吧东西借给他们吗？,　矿工们顺利的完成了他们的工作，为了表示感谢，他们给了你更多的东西,　矿工们拿着你的东西离去后再也没有回来。,50,0
