ID,英雄名,合成消耗新增资源1,合成消耗新增资源2,合成消耗新增资源3,合成消耗新增资源4,合成消耗新增资源5,用于计算的参数,合成消耗碎片,合成消耗金币金币
number,string,number,number,number,number,number,number,number,number
ID,name,saint_cross,blue_skull,lava_heart,icha_paradise,vital_essence,sum,soul_chip,gold_coin
10000002,查托夫,1,,1,0,0,2,0,20000
10000003,莉莉,,2,2,0,0,4,0,320000
10000004,克罗达斯,1,1,2,0,0,4,0,320000
10000005,艾丽娜,2,2,2,0,0,6,5,1280000
11000001,守护士兵,,1,1,0,0,2,0,20000
11000002,利刃狂战士,1,2,1,0,0,4,0,320000
11000003,持刀护卫,1,,1,0,0,2,0,20000
11000004,静怡守卫,,1,1,0,0,2,0,20000
11000005,黑盾武士,,2,2,0,0,4,0,320000
11000006,无垢者,2,2,,0,0,4,0,320000
11000007,长弓射手,,1,1,0,0,2,0,20000
11000008,魔法学徒,1,1,,0,0,2,0,20000
11000009,可爱的小男孩,,1,1,0,0,2,0,20000
11000010,路边的小女孩,,1,1,0,0,2,0,20000
11000011,努力的平凡人,1,1,,0,0,2,0,20000
11000012,拐杖老者,,1,1,0,0,2,0,20000
11000013,闲逛婆婆,1,,1,0,0,2,0,20000
11000014,女佣,1,,1,0,0,2,0,20000
11000015,滑稽小丑,,2,,0,0,2,0,20000
11000016,酒馆兔女郎A,3,,3,0,0,6,5,1280000
11000017,酒馆兔女郎B,,2,2,0,0,4,0,320000
11000018,酒馆兔女郎C,2,1,1,0,0,4,0,1280000
11000019,酒馆兔女郎D,1,2,1,0,0,4,0,320000
11000020,皇家女仆,1,3,,0,0,4,0,1280000
11000021,天才少年凯,,,2,0,0,2,0,20000
11000022,苏罗斯,1,1,2,0,0,4,0,320000
11000023,异国传教士,,2,2,0,0,4,0,320000
11000024,土豪,1,,1,0,0,2,0,20000
11000025,不起眼的青年,2,2,,0,0,4,0,20000
11000026,圣诞老人,3,,1,0,0,4,0,320000
11000027,认真的小女孩,,2,,0,0,2,0,20000
11000028,圣诞驯鹿,,,2,0,0,2,0,20000
11000029,圣诞杂耍者,2,,,0,0,2,0,20000
11000030,丛林密语者,,2,2,0,0,4,0,320000
11000031,恐怖毒尾蝎,6,,,0,0,6,5,1280000
11000032,黑色屠杀者,,6,,0,0,6,5,1280000
11000033,火山怒龙,,,6,0,0,6,5,1280000
11000034,疾风怒龙,2,2,2,0,0,6,5,1280000
11000035,冰封怒龙,4,3,2,0,0,10,25,18000000
11000036,超能力小孩,,3,3,0,0,6,5,1280000
12000001,汪汪犬,,2,,0,0,2,0,20000
12000002,喵喵猫,,,2,0,0,2,0,20000
12000003,鸡群首领,,2,2,0,0,4,0,320000
12000004,沉默的羔羊,,1,1,0,0,2,0,20000
12000005,迟钝奶牛,1,1,,0,0,2,0,20000
12000006,褐色老马,1,1,,0,0,2,0,20000
12000007,森林座狼,2,1,1,0,0,4,0,320000
