ID,合作技名,触发条件(有以下英雄在场时),发动条件,技能说明,技能本体,技能本体2,技能本体3
number,string,string,string,string,number,number,number
ID,name,condition,launch_condition,desc,real_skill1,real_skill2,real_skill3
100001,汤圆之力,23000001|23000002|23000003|23000004|23000005,小型元宵汤圆，中型元宵汤圆，大型元宵汤圆，超级元宵汤圆，元宵王同时在场。,？？？？,1900008,,
100002,大夜场,11000016|11000017|11000018|11000019,酒馆兔女郎A，酒馆兔女郎B，酒馆兔女郎C，酒馆兔女郎D同时在场。,难忘今宵！20%概率发动，攻击后吸收本次伤害60%的战力。,1700011,,
100003,义云天,19000022|19000026,神张飞，神关羽同时在场。,王者等级提高5，防御等级提高5,330002,300001,
100004,五虎上将,18000026|18000027|18000023|18000009|18000010,关云长，赵子龙，张翼德，马超，黄忠同时在场。,防御等级提高12，先攻等级提升10,300016,310009,
100005,末日龙炎,19000017|19000018|18000018|11000033|11000034|11000035,火山怒龙，疾风怒龙，冰封怒龙，金龙阿雷撒，圣龙纳多，黑龙奥萨拉同时在场。,4%概率造成350%的伤害。,1200057,,
100006,攘夷武士道,19000007|19000020|18000019|18000021,桂小太郎，坂本辰马，坂田银时，高杉晋助同时在场,王者等级提高8,330003,,
100007,魂之万事屋,19000007|18000012|16000010,坂田银时，志村新八，神乐同时在场。,当朋友遭遇危险时就会进入超级状态的三人。实际效果？？？？,1200058,,
100008,梦境两仪,17000002|18000001,宫本武藏，佐佐木小次郎同时在场。,闪避等级提高5,320014,,
100009,凤仪掷戟,18000011|18000022,吕奉先，貂蝉同时在场。,5%概率造成暴击，暴击时造成190%的伤害且对方无法闪避。,1100020,,
100010,万花雨扇·绝,17000025|17000026,大乔，小乔同时在场。,当敌方战力低于8%时，100%概率造成暴击，暴击时造成150%的伤害且对方无法闪避。,1100021,,
100011,王之理想乡,19000001|18000005|18000006|18000007|17000010,爵士凯，高文，兰斯洛特，特里斯坦，亚瑟同时在场。,3%概率发动，在攻击后恢复50%的总战力。防御等级提高10。,1900025,300015,
100012,志村武魂,16000010|16000011,志村新八，志村妙同时在场。,为了复兴武馆而努力的两人，守护着最重要的东西。防御等级提高5,300001,,
100013,光之降临,15000009|15000010|15000004,光之祭司，光之教父，光之子同时在场。,2%概率发动，攻击后吸收本次伤害99%的战力。,1700012,,
100014,永恒之息,17000007|17000008|17000009|19000003,尼基塔米亚，历来米亚，达罗斯米亚，艾锐尔米亚同时在场。,5%概率触发一次115%的纯粹攻击，这个攻击无法闪避也无法减少伤害。,2200014,,
100015,命守的默契,18000015|17000019,天道茜，乱马·男同时在场。,王者等级提高4,330011,,
100016,完美圣诞节,11000026|11000027|11000028|11000029,圣诞老人，认真的小女孩，圣诞驯鹿，圣诞杂耍者同时在场。,是不是有什么奇怪的人物夹在里面了！闪避等级提高6,320008,,
100017,龙母王权,11000006|11000006|11000006|11000006|18000020,丹妮莉丝在场，且有4个无垢者在场。,她获得了真龙的力量！王者等级提高9,330005,,
100018,突进逆十字,19000016|18000017,路西法，魔神撒旦同时在场。,先攻等级提高7,310008,,
100019,动物园,12000001|12000002|12000003|12000004|12000005|12000006,汪汪犬，喵喵猫，鸡群首领，沉默的羔羊，迟钝奶牛，褐色老马同时在场。,王者等级提高6，喵呜！,330006,,
100020,命运铁王座,18000020|19000028,卓戈卡奥，丹妮莉丝同时在场。,10%概率触发一次120%的纯粹攻击，这个攻击无法闪避也无法减少伤害。,2200045,,
100021,鸡王之王,12000003|12000003|12000003|12000003|12000003|12000003|12000003|12000003|12000003|12000003|12000003|12000003|12000003|12000003|12000003|12000003|12000003|12000003|12000003|12000003,20个鸡群首领同时在场！没错20个鸡群首领！,王者等级提高30，同时10%概率触发一次120%的纯粹攻击，这个攻击无法闪避也无法减少伤害。,2200015,330007,
100022,真王,19000008|17000012,真·亚瑟，梅林同时在场。,防御等级提高8，闪避等级提高8,300028,320010,
100023,命运的双刃,16000001|19000001|18000006,尼薇尔，亚瑟，兰斯洛特同时在场。,10%概率造成1%的伤害或者10%概率造成200%的伤害。这个攻击无法闪避。,1100023,1100024,
100024,大乱舞,18000015|18000016,乱马·男，响良牙同时在场。,15%概率造成200%的伤害,1200089,,
100025,箭幕齐射,11000007|11000007|11000007|11000007,4个长弓射手同时在场。,2%概率造成暴击，暴击时造成400%的伤害且对方无法闪避。,1100030,,
100026,魔戒再临,19000031|19000030|19000030|19000030|19000030|19000030|19000030|19000030|19000030,纳兹古王在场，且有8个纳兹古在场。,防御等级提高18，王者等级提高15。,330032,300036,
100027,怒火激将,19000032|19000026,蜀王刘备，神张飞同时在场。,愤怒使人充满力量，但也使人失去理智，防御等级降低40，王者等级提高20。,330027,300030,
100028,遁走仁君,19000032|19000022,蜀王刘备，神关羽同时在场。,王者等级提高6，闪避等级提高10,330009,320013,
100029,蛮荒神启,17000003|18000004,托尔，洛基同时在场。,王者等级提高6，先攻等级减低4,330012,310013,
100030,受伤与绝症,17000030|18000029,都敏俊，千颂伊同时在场。,剧情超过10集后，100%发动，无实际效果……,330010,,
100031,世界大战,19000034|18000031|18000033,金三胖，奥巴马，普京同时在场。,战斗超过10回合后概率造成大量伤害……防御等级降低15。,1100033,300019,1100034
100032,萌战无双,19000039|19000038|19000036|19000033,初音未来，C.C，结城·明日奈，时崎·狂三同时在场。,王者等级提高6，闪避等级提高6,330012,320011,
100033,魔王与魔女,19000033|19000037,鲁路修，C.C同时在场。,5%概率发动，在攻击后恢复40%的总战力。防御等级提高6，闪避等级提高6。,1900026,320008,300002
100034,型月女神,19000042|19000044,SaberLily，两仪式同时在场。,先攻等级提高13,310011,,
100035,遥远的理想乡,19000043|18000037,Saber，卫宫士郎同时在场。,防御等级提高12,300016,,
100036,青梅竹马,18000039|19000045,艾伦，三笠同时在场。,闪避等级提高11,320018,,
